ADM;133;ADM;"adrenomedullin [Source:HGNC Symbol;Acc:H..."
ADORA2B;136;ADORA2B;adenosine A2b receptor [Source:HGNC Symb...
AK4;205;AK4;"adenylate kinase 4 [Source:HGNC Symbol;A..."
AKAP12;9590;AKAP12;A-kinase anchoring protein 12 [Source:HG...
ALDOA;226;ALDOA;aldolase, fructose-bisphosphate A [Sourc...
ALDOB;229;ALDOB;aldolase, fructose-bisphosphate B [Sourc...
ALDOC;230;ALDOC;aldolase, fructose-bisphosphate C [Sourc...
AMPD3;272;AMPD3;adenosine monophosphate deaminase 3 [Sou...
ANGPTL4;51129;ANGPTL4;"angiopoietin like 4 [Source:HGNC Symbol;..."
ANKZF1;55139;ANKZF1;ankyrin repeat and zinc finger peptidyl ...
ANXA2;302;ANXA2;"annexin A2 [Source:HGNC Symbol;Acc:HGNC:..."
ATF3;467;ATF3;activating transcription factor 3 [Sourc...
ATP7A;538;ATP7A;ATPase copper transporting alpha [Source...
B3GALT6;126792;B3GALT6;beta-1,3-galactosyltransferase 6 [Source...
B4GALNT2;124872;B4GALNT2;beta-1,4-N-acetyl-galactosaminyltransfer...
BCAN;63827;BCAN;"brevican [Source:HGNC Symbol;Acc:HGNC:23..."
BCL2;596;BCL2;BCL2 apoptosis regulator [Source:HGNC Sy...
BGN;633;BGN;"biglycan [Source:HGNC Symbol;Acc:HGNC:1044]"
BHLHE40;8553;BHLHE40;basic helix-loop-helix family member e40...
BNIP3L;665;BNIP3L;BCL2 interacting protein 3 like [Source:...
BRS3;680;BRS3;bombesin receptor subtype 3 [Source:HGNC...
BTG1;694;BTG1;BTG anti-proliferation factor 1 [Source:...
CA12;771;CA12;carbonic anhydrase 12 [Source:HGNC Symbo...
CASP6;839;CASP6;"caspase 6 [Source:HGNC Symbol;Acc:HGNC:1..."
CAV1;857;CAV1;"caveolin 1 [Source:HGNC Symbol;Acc:HGNC:..."
CCNG2;901;CCNG2;"cyclin G2 [Source:HGNC Symbol;Acc:HGNC:1..."
CCRN4L;25819;NOCT;"nocturnin [Source:HGNC Symbol;Acc:HGNC:1..."
CDKN1A;1026;CDKN1A;cyclin dependent kinase inhibitor 1A [So...
CDKN1B;1027;CDKN1B;cyclin dependent kinase inhibitor 1B [So...
CDKN1C;1028;CDKN1C;cyclin dependent kinase inhibitor 1C [So...
CHST2;9435;CHST2;carbohydrate sulfotransferase 2 [Source:...
CHST3;9469;CHST3;carbohydrate sulfotransferase 3 [Source:...
CITED2;10370;CITED2;Cbp/p300 interacting transactivator with...
COL5A1;1289;COL5A1;collagen type V alpha 1 chain [Source:HG...
CP;1356;CP;"ceruloplasmin [Source:HGNC Symbol;Acc:HG..."
CSRP2;1466;CSRP2;cysteine and glycine rich protein 2 [Sou...
