Canonical Pathways;e01=IOX.3/C;e04=IOX1/C;e06=T4/C;e09=T4IOX.3/C;e10=T4IOX1/C;e02=T4IOX.3/T4;e05=T4IOX1/T4
Eukaryotic Translation Initiation;0;0;2;2;2;0;0
SRP-dependent cotranslational protein targeting to membrane;0;0;1;2,12;2,53;0;0
Response of EIF2AK4 (GCN2) to amino acid deficiency;0;0;2,45;2,65;2,83;0;0
Major pathway of rRNA processing in the nucleolus and cytosol;0;0;-0,82;0;-0,63;0;-1
Selenoamino acid metabolism;0;0;1,13;0,38;0,38;0;0
Nonsense-Mediated Decay (NMD);0;0;0;0;0;0;0
Eukaryotic Translation Termination;0;0;0;0;0;0;0
Eukaryotic Translation Elongation;0;0;0;0;0;0;0
Oxidative Phosphorylation;0;0;-1;0;-1,41;0;0
Electron transport, ATP synthesis, and heat production by uncoupling proteins;0;0;0;-0,38;-2,32;0;-2,24
EIF2 Signaling;0;0;-1;-0,21;-0,82;0;-0,33
Mitochondrial translation;0;0;0;0;0;0;0
Processing of Capped Intron-Containing Pre-mRNA;0;0;0,3;-0,73;-1,09;0;0
Neutrophil degranulation;0;0,82;-2,46;-1,76;-1,25;0,45;1,92
Mitotic Metaphase and Anaphase;0;0;-2,47;-3,02;-3,75;-1,34;-1,53
Cell Cycle Checkpoints;0;0;-1,98;-3,05;-4,54;-0,38;-2,71
Mitotic G2-G2/M phases;0;0;-2,79;-2,27;-2,8;0;1,41
Synthesis of DNA;0;0;-1,13;-2,84;-3,27;0;-1,27
Regulation of mitotic cell cycle;0;0;-1;-2,11;-1,89;0;0
Mitochondrial Dysfunction;0;0;-1,16;-2,71;-1,34;0;-0,24
Granzyme A Signaling;0;0;1,89;0,63;1,07;0;0
Coronavirus Pathogenesis Pathway;0;0;2,12;2,33;2,53;0;1,53
Elastic fibre formation;0;0;0,21;0;0,63;0;2,45
Collagen biosynthesis and modifying enzymes;0;0;1,35;1,3;3,24;1;3,36
Collagen degradation;0;0;1,15;1,34;1,96;0;1,13
Extracellular matrix organization;0;0;1,64;1,44;2,02;0;2,67
GP6 Signaling Pathway;0;0;0,19;0,54;1,76;0;2,67
Assembly of collagen fibrils and other multimeric structures;0;0;0,41;0,41;2,92;0;2,33
Collagen chain trimerization;0;0;1;1;2,4;0;2,45
Integrin cell surface interactions;0;0;2,65;2,34;2,83;0;2,71
Syndecan interactions;0;0;2,11;2,5;2,5;0;0
Macrophage Classical Activation Signaling Pathway;0;0;2,45;2,45;2,41;0;0,69
Pulmonary Fibrosis Idiopathic Signaling Pathway;0;0;2,78;2,92;4,33;0;3,09
Tumor Microenvironment Pathway;0;0;2,71;3,21;3,41;0;1,8
IL-17A Signaling in Fibroblasts;0;0;2,71;3,41;3,21;0;2,07
Pathogen Induced Cytokine Storm Signaling Pathway;0;0;2,32;2,08;3,22;0;1,83
IL-17 Signaling;0;0;2,06;2,14;3,4;0;1,21
Wound Healing Signaling Pathway;0;0;2,14;2,79;3,58;0;1,73
