Canonical Pathways;e01=IOX.3/C;e02=T4IOX.3/T4;e03=T4IOX.3A5/T4A5;e04=IOX1/C;e05=T4IOX1/T4;e06=T4/C;e07=T4IOX.3/IOX.3;e08=T4IOX1/IOX1;e09=T4IOX.3/C;e10=T4IOX1/C;e11=T4A5/T4;e12=T4IOX.3A5/T4IOX.3;e13=T4IOX.3A5/T4;e14=T4A5/C;e15=T4IOX.3A5/IOX.3;e16=T4IOX.3A5/C
Eukaryotic Translation Initiation;0;0;7,937;0;0;2;0,378;0,816;2;2;0,632;8,319;8,438;0;8,888;8,888
SRP-dependent cotranslational protein targeting to membrane;0;0;7,483;0;0;1;1,414;1,342;2,121;2,53;-0,302;6,413;6,567;0;8,37;8,076
Response of EIF2AK4 (GCN2) to amino acid deficiency;0;0;7,554;0;0;2,449;2,121;2,646;2,646;2,828;-0,905;7,14;7,374;0;8,602;8,37
Major pathway of rRNA processing in the nucleolus and cytosol;0;0;8,367;0;-1;-0,816;0,378;-1,265;0;-0,632;0;7,715;7,314;0;8,832;8,438
Selenoamino acid metabolism;0;0;7,483;0;0;1,134;-0,378;0;0,378;0,378;0;7,44;7,44;0;8,31;8,367
Nonsense-Mediated Decay (NMD);0;0;7,55;0;0;0;0;2;0;0;2;7,672;7,672;0;8,602;8,485
Eukaryotic Translation Termination;0;0;7,483;0;0;0;0;0;0;0;2;8,066;8,066;0;8,544;8,426
Eukaryotic Translation Elongation;0;0;7,55;0;0;0;0;0;0;0;2;8,246;8,307;0;8,544;8,544
Oxidative Phosphorylation;0;0;3,638;0;0;-1;0;-2,496;0;-1,414;0;5,488;5,84;2,449;5,196;5,099
Electron transport, ATP synthesis, and heat production by uncoupling proteins;0;0;3,638;0;-2,236;0;0,378;-2,982;-0,378;-2,324;1,134;5,154;5,308;2,236;5,099;5,099
EIF2 Signaling;0;0;4,824;0;-0,333;-1;-0,688;-0,816;-0,209;-0,816;1,706;5,341;5,267;0;6,656;5,907
Mitochondrial translation;0;0;4,123;0;0;0;0;-1;0;0;1,342;4,352;4,271;0;3,207;3,9
Processing of Capped Intron-Containing Pre-mRNA;0;0;4,841;0;0;0,302;-0,775;-0,655;-0,728;-1,091;-1;4,217;3,442;0;5,425;4,529
Neutrophil degranulation;0;0,447;5,246;0,816;1,915;-2,46;-2,8;-1,616;-1,763;-1,245;-0,105;2,082;2,83;-2,111;2,082;2,661
Mitotic Metaphase and Anaphase;0;-1,342;5,667;0;-1,528;-2,469;-2,941;-3,75;-3,015;-3,75;1,786;3,451;3,71;0;2,236;2,921
Cell Cycle Checkpoints;0;-0,378;5,048;0;-2,711;-1,982;-2,945;-5,356;-3,051;-4,542;2,177;2,895;2,895;0;1,414;3,157
Mitotic G2-G2/M phases;0;0;5,488;0;1,414;-2,785;-3;-2,897;-2,268;-2,795;2;3,441;3,952;0;3,441;3,674
Synthesis of DNA;0;0;5;0;-1,265;-1,134;-3,441;-2,711;-2,84;-3,266;0,832;3,667;4,323;0;3,162;3,441
Regulation of mitotic cell cycle;0;0;4,796;0;0;-1;-2,138;-1,886;-2,111;-1,886;0,277;2,921;3,307;0;3;3
Mitochondrial Dysfunction;0;0;-3,333;0;-0,243;-1,155;-2,064;-0,137;-2,714;-1,336;1,786;-2,457;-1,976;-2,646;-4,621;-4,143
Granzyme A Signaling;0;0;-2,714;0;0;1,89;0,632;1,414;0,632;1,069;-1;-3,138;-4,017;0;-2,673;-3,606
Coronavirus Pathogenesis Pathway;0;0;-2,967;0;1,528;2,121;2,082;1,982;2,333;2,53;-2,111;-5,33;-4,72;-1;-4,824;-5,013
Elastic fibre formation;0;0;0;0;2,449;0,209;0;0,408;0;0,626;-1,461;-1,826;-1,826;-2,309;-3,873;-3,357
Collagen biosynthesis and modifying enzymes;0;1;2,236;0;3,357;1,347;1,616;3,55;1,3;3,244;-1,947;-1,298;-1,48;-3,742;-2,887;-1,414
Collagen degradation;0;0;0;0;1,134;1,147;1,964;2,558;1,342;1,961;-1,961;-1,512;-1,89;-3,162;-3;-2,646
Extracellular matrix organization;0;0;0,333;0;2,673;1,64;1,732;2,021;1,443;2,021;-1,838;-1,576;-2,292;-3;-3,441;-2,828
GP6 Signaling Pathway;0;0;0;0;2,673;0,186;0,898;1,521;0,539;1,761;-0,324;-0,617;-0,905;-3;-1,897;-1,414
Assembly of collagen fibrils and other multimeric structures;0;0;0;0;2,333;0,408;1;3,157;0,408;2,921;-1,061;-0,87;-1,219;-2,828;-2,333;-1,89
Collagen chain trimerization;0;0;0;0;2,449;1;1,414;2,668;1;2,4;-1,043;-1,043;-1,225;-3;-2,646;-2,236
Integrin cell surface interactions;0;0;-1,342;0;2,714;2,646;2,694;2,828;2,335;2,828;-3,086;-2,592;-3,13;-2,496;-3,357;-3,051
Syndecan interactions;0;0;0;0;0;2,111;2,496;2,111;2,496;2,496;-3,441;-2,236;-2,524;-2;-2,828;-2,828
Macrophage Classical Activation Signaling Pathway;0;0;0;0;0,688;2,449;1,961;2,191;2,449;2,414;-2,921;-2,828;-2,611;-1,89;-1,89;-1,633
Pulmonary Fibrosis Idiopathic Signaling Pathway;0;0;2,668;0;3,087;2,778;3,545;4,745;2,919;4,332;-3,272;-4,066;-3,364;-3,128;-3,087;-3,042
Tumor Microenvironment Pathway;0;0;-0,5;0;1,8;2,714;2,94;3,969;3,207;3,414;-4,481;-4,272;-3,916;-1,897;-2,041;-1,961
IL-17A Signaling in Fibroblasts;0;0;1,265;0;2,065;2,711;3,674;4,004;3,411;3,212;-4,131;-2,846;-3,042;-2,646;-2,496;-2,53
Pathogen Induced Cytokine Storm Signaling Pathway;0;0;0,832;0;1,826;2,321;2,224;3,862;2,077;3,222;-3,286;-1,782;-1,584;-3,962;-1,915;-1,671
IL-17 Signaling;0;0;2,111;0;1,213;2,058;2,466;4,128;2,137;3,395;-2,967;-2,626;-2,474;-1,633;-0,905;-1,213
Wound Healing Signaling Pathway;0;0;1,941;0;1,732;2,142;2,692;4,163;2,79;3,578;-2,619;-2,538;-2,36;-2,5;-1,706;-0,209
XBP1(S) activates chaperone genes;0;0;1,342;0;2,646;1,291;0,943;3,742;1,414;2,324;-2,324;-1,528;-1,886;0;-2,236;0
Paxillin Signaling;0;0;1,89;0;1,667;-0,5;0,447;0,816;1,091;1,043;-1,877;-1,961;-1,061;0;-1,342;-1,265
Regulation of the Epithelial Mesenchymal Transition by Growth Factors Pathway;0;0;1,897;0;0,943;0,745;1,769;2,324;0,866;1,236;-1,069;-1,912;-1,344;-1,265;-1,5;-1,528
Signaling by PDGF;0;0;2,236;0;1;0,447;1,091;1,789;0,229;1,528;-1;-1,134;-1,671;-2,236;-1,667;-0,905
Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer;0;0;2,236;0;1,342;2,138;1,698;1,732;2,5;1,291;-2,183;-2,117;-2,041;-2,236;-0,378;-1
Human Embryonic Stem Cell Pluripotency;0;0;3,357;0;1,342;1,342;1,313;2,077;1,361;1,871;-1,457;-2,224;-2,287;-1,265;0,905;0,655
Hepatic Fibrosis Signaling Pathway;0;1;2,959;0,378;2,466;0,883;1,078;2,857;1,238;2,424;-2,178;-0,763;-0,877;-1,279;0,156;0,59
Role of Osteoclasts in Rheumatoid Arthritis Signaling Pathway;0;0;2,673;0;2,449;0,868;1,78;3,212;1,068;1,627;-1,325;-0,792;-1,307;-2,668;-0,756;-0,577
Post-translational protein phosphorylation;0;0;2,887;0;2,333;1,671;1,461;2,887;1,061;2,785;-2,271;-1,265;-1,093;-2,309;-0,728;-0,243
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by IGFBPs;0;0;3,051;0;2,333;1,976;1,768;3,286;1,372;3,053;-2,469;-1,342;-1,18;-2,673;-0,447;-0,218
TNF signaling;0;0;1,633;0;0;2,714;2,496;3,273;2,111;2,668;-2,714;-2,117;-1,633;0;1,89;1,342
ABRA Signaling Pathway;0;0;1,941;0;1,89;2,041;2,502;3;2,785;2,785;-3,307;-2,874;-1,667;-1,342;-1;1,155
Unfolded protein response;0;0;2,449;0;1,633;1,706;2,558;2,449;2,858;2,837;-2,449;-2,646;-2,353;0;0;1,342
Ceramide Signaling;0;0;1,89;0;1,897;1,604;2,5;3,128;2,065;3,411;-2,524;-1,826;-1,461;0;0,378;0,707
Cell junction organization;0;0;1,633;0;1,667;1,807;2,4;3,272;2,558;3,4;-1,964;-1,671;-0,756;0;0,378;0
Actin Cytoskeleton Signaling;0;0;2,673;0;2,111;0,6;1,622;2,343;2,287;2,469;-3,124;-1,692;-1,549;0;0,775;0,229
Thyroid Cancer Signaling;0;0;2,449;0;1,667;1,387;1,807;2,985;2,065;2,524;-2,236;-1,89;-1,347;0;1,414;1
Role of IL-17F in Allergic Inflammatory Airway Diseases;0;0;0;0;0;2,828;3,317;3,207;3;2,887;-3,162;-3;-3;0;0;-2,236
Ephrin Receptor Signaling;0;0;1;0;2,138;1,528;2,556;3,182;2,959;2,475;-3,053;-2,309;-2,654;0;0,378;-0,577
RAC Signaling;0;0;1,134;0;1,732;1,606;1,732;2,959;2,191;2,556;-2,414;-2,832;-2,897;0;0;-1,667
Actin Nucleation by ARP-WASP Complex;0;0;1,342;0;0,816;2,138;2,324;2,5;2,828;2,324;-3,273;-2,353;-3,157;-1;0,707;-0,577
CGAS-STING Signaling Pathway;0;0;0,447;0;0,832;2,887;2,043;3,413;2,353;2,121;-3,536;-1,897;-1,982;-1,342;1;-1,134
tRNA Charging;0;0;2;0;1;3,051;2,84;3,051;2,84;2,496;-3,051;-2,183;-2,138;0;0;0
Response of EIF2AK1 (HRI) to heme deficiency;0;0;2,646;0;0;3;3,162;3,162;3,162;3,162;-3,162;-2,828;-2,646;0;0;0
PI3K/AKT Signaling;0;0;1,732;0;1,069;2,837;3,8;2,785;3,657;2,746;-4,158;-3,162;-2,592;0;0,707;0
MSP-RON Signaling in Cancer Cells Pathway;0;0;1,897;0;2,324;2,132;3,266;3,182;3,772;3,286;-2,921;-3,479;-2,592;0;0;-0,302
ERK5 Signaling;0;0;1,414;0;1,667;2;3,638;2,828;3,441;2,982;-3,578;-3,8;-3,528;0;0;0,302
Role of Chondrocytes in Rheumatoid Arthritis Signaling Pathway;0;0;0;0;0,258;1,121;1,234;2,064;1,441;1,508;-2,534;-1,313;-1,214;-0,816;-1,528;-1,886
Cell surface interactions at the vascular wall;0;0;0;0;0,832;0,928;0,898;1,183;1,029;1,219;-2,53;-2,412;-2,236;-1,633;-2,333;-1,897
HER-2 Signaling in Breast Cancer;0;0;0,243;0;1,46;0,632;1,581;1,98;1,474;2,143;-1,474;-2,047;-2,287;-0,816;-1,789;-2,132
IL-33 Signaling Pathway;0;0;0,333;0;0,905;1,134;2,043;2,53;1,512;2,082;-1,622;-2,219;-2,832;0;-1,508;-2,53
STAT3 Pathway;0;0;0,378;0;2,111;0,626;0,962;2,401;0,962;1,257;-1,826;-1,581;-1,298;0,816;0,707;0,535
Generic Transcription Pathway;0;0;-1,134;0;1,807;1,809;1,604;1,638;1,361;2,394;-0,566;-2,265;-1,606;-0,447;0;0
NCAM signaling for neurite out-growth;0;0;0;0;2;1,069;2,065;2,324;1,414;1,528;-1,213;-1,177;-0,816;-2;-0,816;-1,342
